2013-09-20,0.0,2.0,15.5
2011-12-09,4.0,1.0,20.45
2009-02-17,7.2,8.0,19.85
2015-02-07,0.0,0,23.05
2011-08-27,0.0,0,17.9
2016-01-03,0.0,6.0,21.55
2011-02-27,0.0,1.0,26.700000000000003
2016-03-07,0.0,0,22.799999999999997
2014-10-17,0.6,3.0,15.350000000000001
2015-03-14,0.2,0,21.549999999999997
2012-11-08,1.0,4.0,19.65
2015-04-10,0.8,8.0,17.35
2016-07-13,0.0,0,10.95
2009-12-06,0.0,0,22.85
2015-09-05,0.0,8.0,15.85
2010-05-10,0.0,0,21.65
2014-11-16,4.0,0,22.299999999999997
2012-06-27,10.0,8.0,12.5
2010-04-05,7.8,8.0,19.5
2016-09-27,0.0,0,17.65
2012-02-02,20.2,8.0,17.3
2009-01-21,0.0,0,24.799999999999997
2011-05-25,6.8,8.0,13.1
2015-03-02,19.4,8.0,20.3
2013-08-24,0.0,0,17.7
2016-02-09,0.0,0,23.450000000000003
2009-06-24,0.0,0,15.100000000000001
2017-01-17,0.0,5.0,25.15
2013-04-19,2.6,1.0,16.15
2014-05-11,0.2,0,19.15
2017-01-24,0.0,8.0,33.900000000000006
2008-12-10,0.0,7.0,19.3
2014-01-17,0.0,0,22.9
2016-07-30,0.0,0,15.65
2013-12-08,0.0,0,21.95
2015-11-05,38.0,8.0,18.35
2013-08-04,0.0,0,14.850000000000001
2014-07-18,0.0,1.0,12.600000000000001
2011-08-11,0.0,1.0,14.149999999999999
2013-09-29,0.0,0,19.1
2015-12-29,0.0,0,20.450000000000003
2011-07-09,0.0,0,13.399999999999999
2016-12-05,2.2,8.0,24.299999999999997
2010-09-27,0.0,1.0,21.8
2012-05-20,1.0,8.0,15.399999999999999
2016-08-16,0.0,0,17.950000000000003
2014-08-13,8.8,0,12.8
2015-09-03,3.4,1.0,17.65
2016-02-29,0.0,7.0,22.0
2017-06-22,0.0,0,15.6
2013-01-04,0.0,0,23.450000000000003
2015-12-27,4.4,0,18.25
2013-01-05,0.0,0,23.4
2010-07-11,0.0,8.0,16.1
2010-04-25,0,7.0,0
2016-04-04,10.8,8.0,19.299999999999997
2009-09-20,0.0,1.0,19.85
2013-08-09,2.8,0,15.6
2009-12-08,0.0,0,22.7
2015-02-15,2.6,5.0,23.8
2016-02-15,0.6,0,23.5
2014-09-13,0.0,8.0,15.4
2014-05-31,0.6,6.0,17.95
2013-11-17,16.2,5.0,16.15
2011-05-23,0.0,1.0,19.4
2013-03-07,0.0,0,23.7
2015-11-30,0.2,0,20.95
2011-11-08,0.2,0,21.5
2017-03-24,8.8,8.0,20.95
2012-10-01,0.0,0,16.25
2014-02-17,28.0,5.0,20.75
2011-06-26,0.0,0,17.5
2010-08-11,6.4,1.0,14.649999999999999
2016-12-25,0.0,0,23.35
2009-05-05,0.0,0,18.1
2016-01-30,18.2,8.0,23.049999999999997
2014-09-01,0.0,0,17.65
2011-12-02,5.4,6.0,16.65
2014-09-17,0.6,0,18.6
2014-10-08,0.0,0,16.9
2014-09-09,0.2,2.0,17.55
2011-12-08,29.0,8.0,17.5
2017-02-11,0.0,1.0,27.9
2009-08-10,0.0,0,15.35
2016-04-20,0.0,1.0,21.200000000000003
2012-10-22,2.4,0,14.05
2011-02-20,0.0,1.0,26.9
2014-07-16,0.4,7.0,15.3
2014-01-18,0.0,0,22.1
2012-11-06,0.0,0,19.950000000000003
2015-09-13,0.0,2.0,20.4
2011-02-12,0.0,8.0,21.299999999999997
2009-01-22,5.2,7.0,28.950000000000003
2015-06-01,0.0,1.0,12.0
2011-08-08,0.4,7.0,14.55
2012-01-21,0.2,8.0,22.7
2012-04-29,0.6,8.0,15.55
2012-06-22,0.0,0,16.049999999999997
2016-11-16,0.0,8.0,19.8
2014-08-04,0.0,1.0,15.0
2015-11-27,0.0,8.0,19.25
2011-11-26,51.0,0,20.5
2016-05-23,0.0,0,20.8
2013-04-15,0.0,0,21.75
2011-10-08,12.6,8.0,16.95
2014-05-15,0.0,0,20.6
2016-04-27,0.0,0,21.05
2010-04-12,0,0,0
2009-11-28,0.0,0,23.799999999999997
2011-03-18,0.0,8.0,20.0
2014-03-29,1.0,7.0,21.299999999999997
2014-10-16,0.6,0,17.2
2009-02-01,0.0,1.0,22.5
2009-08-12,3.8,1.0,16.65
2009-12-26,12.4,8.0,17.25
2013-01-11,0.0,0,24.55
2015-03-26,0.2,0,22.3
