2015-06-09,1.6,1.0,17.2
2010-12-26,0.4,6.0,18.4
2016-09-23,14.0,0,0
2015-09-10,0.0,0,0
2010-11-07,0.2,6.0,17.15
2010-03-21,0.0,7.0,19.85
2012-03-23,0.0,3.0,18.950000000000003
2016-06-16,5.6,0,0
2009-04-27,0.0,8.0,16.65
2013-08-01,10.6,4.0,15.5
2014-07-22,1.0,6.0,11.65
2015-02-10,0.0,3.0,22.5
2012-09-30,0.0,0.0,17.9
2010-10-20,0.0,5.0,21.85
2016-02-26,0.0,0,0
2012-04-21,3.6,5.0,17.200000000000003
2011-11-25,0.0,7.0,21.0
2016-02-12,0.0,0,0
2012-07-05,0.0,7.0,15.25
2017-02-11,20.6,0,0
2015-08-07,1.0,0,0
2013-11-23,6.8,2.0,20.75
2013-05-12,2.2,7.0,15.25
2011-01-22,0.0,3.0,22.700000000000003
2012-06-25,0.0,7.0,12.5
2013-10-04,0.0,3.0,17.4
2011-05-04,0.0,5.0,19.3
2012-01-30,0.0,7.0,19.65
2010-05-21,0.0,2.0,21.0
2014-11-03,2.8,1.0,17.05
2012-04-18,0.0,8.0,18.200000000000003
2014-05-30,0.0,2.0,15.2
2011-07-14,0.0,1.0,14.8
2016-10-03,3.0,0,0
2010-11-21,0.0,8.0,23.25
2014-08-17,0.0,8.0,17.7
2015-06-30,0.0,6.0,14.1
2009-11-17,0.0,7.0,19.0
2015-09-12,6.2,0,0
2016-11-12,2.2,0,0
2016-08-15,0.0,0,0
2017-04-24,14.2,0,0
2015-09-20,0.2,0,0
2011-08-16,37.6,6.0,12.1
2009-01-22,1.2,1.0,20.65
2011-09-01,0.0,2.0,17.05
2009-08-30,2.6,6.0,14.0
2012-11-29,10.6,6.0,12.5
2009-10-18,0.0,8.0,19.5
2014-10-29,0.4,8.0,17.75
2012-04-03,0.0,3.0,23.4
2016-09-13,0.8,0,0
2014-09-04,0.0,7.0,14.05
2016-08-23,2.4,0,0
2008-12-10,14.4,6.0,16.85
2012-01-05,0.2,7.0,21.1
2015-10-27,1.2,0,0
2010-03-03,0.0,7.0,20.0
2015-07-09,1.0,7.0,12.15
2014-04-07,0.0,7.0,18.75
2016-04-10,0.0,0,0
2012-08-03,9.8,3.0,13.55
2015-03-18,3.8,6.0,18.950000000000003
2010-02-21,0.0,4.0,20.5
2016-11-21,0.0,0,0
2011-11-30,0.0,5.0,16.549999999999997
2013-07-12,0.6,8.0,15.7
2009-06-28,9.6,4.0,14.45
2012-11-22,0.0,4.0,21.799999999999997
2016-09-22,0.4,0,0
2015-07-12,5.0,6.0,13.25
2013-10-23,0.0,7.0,14.7
2009-03-13,0.4,1.0,17.4
2015-04-11,2.6,8.0,18.15
2012-03-01,0.0,5.0,19.85
2016-12-02,0.0,0,0
2013-06-18,10.6,6.0,13.55
2010-10-01,0.0,1.0,18.6
2017-04-06,0.0,0,0
2015-01-27,0.0,0.0,23.0
2012-05-05,4.4,7.0,19.4
2014-03-14,1.6,4.0,18.049999999999997
2011-11-20,0.0,7.0,18.5
2014-11-07,7.2,4.0,15.6
2011-09-07,0.6,6.0,13.75
2008-12-27,0.0,2.0,21.25
2009-05-09,0.0,1.0,18.5
2010-08-04,0.0,1.0,16.25
2009-06-06,10.4,6.0,15.149999999999999
2009-11-18,8.8,5.0,17.1
2012-06-21,13.4,7.0,12.85
2014-09-11,0.0,6.0,15.4
2016-02-20,0.0,0,0
2012-09-15,0.0,1.0,17.0
2014-11-19,1.4,7.0,17.95
2012-07-10,0.0,4.0,11.35
2016-08-13,0.0,0,0
2010-09-15,0.0,6.0,13.2
2011-11-14,0.0,4.0,18.3
2011-12-16,0.8,7.0,18.1
2016-07-04,3.2,0,0
2009-10-21,0.0,2.0,16.4
2011-01-30,14.0,8.0,20.65
2010-01-20,3.6,8.0,18.0
2011-06-25,18.6,2.0,14.1
2012-09-09,0.0,7.0,16.35
2009-09-11,13.4,6.0,12.8
2009-06-04,31.2,7.0,14.149999999999999
2017-01-20,0.0,0,0
2016-05-14,1.8,0,0
2010-08-13,7.2,7.0,14.4
2013-08-09,3.2,4.0,14.7
2009-11-12,0.0,8.0,21.5
2012-11-03,0.0,6.0,19.85
2016-01-03,0.6,0,0
2009-06-22,2.6,7.0,12.85
2014-02-27,0.0,0.0,21.35
2013-04-27,4.4,8.0,15.899999999999999
2015-06-29,0.0,1.0,12.5
2015-12-11,0.0,0,0
2016-01-09,0.0,0,0
2010-11-22,1.0,8.0,17.9
2014-11-10,0.0,6.0,27.1
2012-08-18,0.0,1.0,14.85
2010-01-22,0.0,3.0,18.95
2014-09-03,0.4,7.0,14.600000000000001
2012-02-09,0.0,6.0,20.5
