2015-11-02,0.0,8.0,12.15
2016-10-18,3.8,8.0,7.65
2015-12-13,0.0,8.0,20.85
2014-03-21,0.0,8.0,15.649999999999999
2013-11-15,0.2,8.0,12.0
2016-06-05,1.2,8.0,10.6
2012-03-25,0.0,2.0,12.8
2009-08-18,0.0,8.0,9.45
2009-07-10,0.2,1.0,8.0
2012-03-17,0.4,5.0,14.049999999999999
2009-11-02,0.0,0,20.25
2013-03-02,0.0,0,18.0
2015-12-19,0.0,6.0,35.400000000000006
2012-04-09,1.6,8.0,9.15
2010-07-29,4.4,8.0,8.85
2010-11-21,0.0,0,19.55
2012-06-15,2.4,2.0,8.4
2011-06-12,1.6,8.0,8.65
2016-09-11,1.0,8.0,10.3
2017-05-23,0.0,0,12.2
2017-04-16,0.0,8.0,15.55
2014-08-24,3.4,8.0,9.5
2011-12-20,0.0,8.0,16.5
2012-09-04,0.0,0,15.75
2009-03-05,2.8,7.0,12.45
2012-10-23,0.0,0,14.45
2011-10-09,1.4,8.0,9.55
2012-01-24,0.0,0,26.95
2013-05-28,0.2,0,11.2
2013-11-26,0.0,0,20.0
2015-05-03,0.0,8.0,12.5
2015-10-26,0.0,7.0,12.0
2017-05-24,0.4,6.0,10.85
2016-02-24,0.0,6.0,26.05
2012-01-23,0.0,0,25.6
2010-02-06,0.0,0,17.0
2012-10-01,0.2,8.0,11.25
2011-05-11,5.4,8.0,4.25
2009-07-16,0.0,2.0,7.25
2010-11-06,0.0,1.0,15.95
2012-05-31,0.2,0,9.45
2013-12-04,5.8,7.0,13.65
2009-06-10,3.0,8.0,4.4
2013-11-20,0.0,4.0,12.15
2017-05-20,5.8,4.0,12.6
2014-05-12,0.0,6.0,13.450000000000001
2013-10-27,0.0,4.0,11.95
2011-03-06,0.2,0,0
2010-11-11,0.0,0,21.1
2012-07-03,2.8,7.0,8.2
2013-03-09,0.0,0,26.450000000000003
2011-03-08,1.2,0,18.7
2013-12-30,0.0,0,16.5
2011-08-17,8.8,7.0,10.05
2017-02-18,0.0,8.0,13.75
2015-05-21,0.6,8.0,8.8
2010-09-05,18.4,8.0,9.4
2014-01-02,5.8,0,16.5
2011-08-16,2.8,7.0,12.9
2012-10-03,0.0,0,18.1
2016-03-02,0.0,0,27.7
2015-06-05,6.0,8.0,7.2
2011-12-02,0.0,0,14.55
2010-08-24,2.8,8.0,6.0
2010-10-04,0.0,1.0,16.25
2016-12-30,0.0,5.0,22.200000000000003
2010-03-28,0,0,0
2011-12-16,0.0,0,21.65
2009-08-24,0.8,8.0,7.75
2013-10-14,5.6,8.0,7.65
2017-06-06,2.0,8.0,7.7
2010-02-16,0.0,0,20.4
2010-10-26,0.0,0,14.8
2012-11-11,0.0,0,19.2
2009-12-08,10.0,8.0,11.7
2015-08-29,2.2,8.0,6.050000000000001
2013-06-14,5.6,8.0,7.95
2013-06-22,0.0,3.0,10.0
2012-07-29,4.8,8.0,6.2
2016-07-25,1.0,8.0,7.1
2014-05-18,0.0,8.0,15.6
2012-03-04,13.0,6.0,18.6
2008-12-25,0.0,0,19.3
2015-07-31,2.8,0,5.55
2010-02-19,0.0,0,24.5
2013-05-05,0.0,0,10.350000000000001
2013-04-29,0.0,8.0,12.350000000000001
2008-12-27,0.0,1.0,24.55
2014-11-21,1.4,0,16.4
2016-07-19,0.0,8.0,9.6
2010-03-16,0.0,0,23.4
2011-12-15,0.0,1.0,18.1
2011-09-30,4.0,8.0,9.850000000000001
2015-06-18,3.0,7.0,8.7
2012-10-27,6.8,8.0,8.95
2016-05-16,0.4,6.0,12.2
2017-03-31,0.0,4.0,9.05
2010-08-10,4.6,8.0,6.9
2010-08-09,0.2,1.0,9.35
2015-01-22,0.0,5.0,27.049999999999997
2013-12-06,5.8,8.0,10.85
2014-07-12,3.2,8.0,4.4
2017-01-21,0.0,0,17.2
2012-02-29,0.0,0,15.399999999999999
2017-04-27,1.0,8.0,7.8999999999999995
2013-12-01,0.0,0,22.3
2016-06-22,1.8,8.0,9.3
2010-10-10,0.0,0,16.05
2013-08-07,0.6,8.0,5.5
2015-03-28,2.2,0,12.75
2016-10-19,5.0,8.0,8.7
2009-04-19,0.0,0,13.65
2012-08-30,7.0,8.0,4.5
2010-01-11,0.0,1.0,34.05
2012-02-17,0.0,0,18.700000000000003
2013-07-27,0.0,5.0,7.300000000000001
2009-12-03,0.0,2.0,19.45
2015-01-26,0.0,1.0,15.25
2015-04-17,0.0,8.0,10.05
2016-10-20,1.2,0,13.6
2010-02-24,0.0,0,17.95
2012-01-19,0.0,0,20.2
2013-08-15,4.0,8.0,9.65
2013-08-08,11.6,8.0,7.65
2011-12-13,0.0,8.0,13.35
2012-08-01,0.0,2.0,7.1
2016-08-27,0.0,4.0,9.15
2010-02-07,0.0,1.0,25.45
2012-06-12,0.0,2.0,8.5
2011-06-05,0.0,3.0,8.8
2013-08-26,0.0,8.0,11.2
2009-02-04,0.0,0,26.0
2014-12-20,0.0,0,18.25
2012-08-09,4.0,6.0,5.65
2015-03-23,0.0,8.0,19.799999999999997
2017-06-15,0.0,4.0,10.850000000000001
2017-03-08,0.0,0,22.65
2010-04-10,6.6,7.0,15.200000000000001
2010-01-21,0.0,0,23.45
2008-12-12,0.0,8.0,17.05
2008-12-05,1.2,1.0,21.3
2015-09-21,0.0,8.0,10.5
2016-01-28,6.6,1.0,21.0
2016-03-10,2.0,7.0,18.200000000000003
2014-09-22,0.0,0,15.6
2013-06-20,0.0,0,6.1
2011-09-14,0.6,3.0,11.2
2016-01-14,0.0,8.0,13.15
2009-10-10,0.0,2.0,12.3
2016-01-06,0.2,8.0,19.9
2015-10-31,1.2,8.0,19.4
2016-07-02,1.2,8.0,8.9
2013-11-06,0.0,0,21.2
2010-10-07,3.8,4.0,8.100000000000001
2016-07-04,0.0,7.0,7.05
2013-11-22,1.2,8.0,11.600000000000001
2014-11-03,0.0,8.0,15.05
2015-11-30,0.0,3.0,22.950000000000003
2016-04-12,0.4,1.0,13.7
2016-02-07,0.0,4.0,27.9
2011-11-23,0.0,5.0,13.350000000000001
2016-01-19,0.0,2.0,28.549999999999997
2014-05-30,0.0,4.0,9.8
2011-03-09,1.6,8.0,18.1
2013-06-08,0.8,1.0,7.3
2013-06-29,0.2,8.0,8.45
2013-12-24,0.0,0,16.45
2014-07-09,4.0,8.0,5.949999999999999
2009-04-24,2.0,8.0,13.350000000000001
2013-07-26,0.2,7.0,7.8999999999999995
2011-10-29,20.0,8.0,13.85
2013-03-03,0.0,0,22.049999999999997
2010-06-13,0.0,8.0,7.65
2015-07-14,2.4,7.0,4.25
2010-03-02,0.0,0,16.9
2017-05-03,0.4,4.0,9.0
2009-09-21,0.0,1.0,12.6
2014-01-21,0.0,0,17.65
2009-01-26,0.2,0,20.6
2017-02-11,0.0,0,23.75
2010-03-06,33.4,7.0,16.9
2012-05-05,1.6,8.0,8.55
2015-03-24,0.6,8.0,10.4
2017-06-07,0.0,5.0,8.15
2010-06-19,0.8,2.0,9.4
2011-07-21,0.0,8.0,7.85
2014-06-01,14.2,8.0,11.55
2013-07-10,0.0,0,7.65
2016-07-27,2.2,8.0,6.3
2010-11-13,14.2,8.0,11.7
2009-01-21,0.0,0,23.45
2016-09-13,17.2,8.0,8.9
2009-05-26,10.4,6.0,10.9
2012-06-18,2.0,8.0,9.7
2010-04-22,0.8,5.0,21.1
2014-01-17,0.2,0,35.1
2013-06-11,0.0,1.0,9.95
2017-06-17,0.2,7.0,8.299999999999999
2015-11-22,0.2,0,14.9
2009-11-30,1.0,5.0,14.15
2014-12-03,0.0,7.0,19.7
2015-08-06,3.4,8.0,7.3999999999999995
2009-02-02,0.0,0,25.55
2009-01-05,0.0,0,23.75
2013-05-14,2.6,8.0,6.95
2017-02-09,0.0,8.0,31.5
2015-09-08,5.6,8.0,8.2
