2010-04-19,0.4,8.0,24.200000000000003
2015-09-20,0.0,4.0,25.1
2010-05-14,0.0,4.0,25.15
2009-10-05,0.0,0.0,29.35
2013-09-02,0.0,1.0,24.9
2016-11-06,0.6,0,29.85
2014-01-17,0.0,7.0,30.299999999999997
2014-09-03,0.0,0.0,25.35
2017-05-22,0.0,8.0,25.0
2010-03-11,0.2,4.0,29.6
2014-08-05,0.0,7.0,24.1
2015-10-17,0.0,1.0,26.75
2010-01-19,0.0,7.0,31.450000000000003
2009-09-26,0.0,0.0,26.35
2011-11-15,0.0,1.0,28.85
2017-05-05,0.8,7.0,26.95
2015-10-10,0.0,7.0,26.1
2011-11-26,0.0,2.0,29.15
2013-09-24,0.0,1.0,27.55
2010-04-28,0.0,8.0,25.7
2017-04-19,0.0,8.0,25.950000000000003
2011-11-02,0.0,2.0,27.25
2009-03-02,0.0,6.0,28.6
2011-08-03,0.0,1.0,21.85
2016-05-15,0.0,0,26.45
2016-07-09,0.0,0,21.55
2017-03-06,0.0,8.0,31.0
2016-11-01,0.0,1.0,28.45
2017-04-25,0.0,0,26.75
2015-10-12,0.0,2.0,25.85
2011-06-04,0.0,2.0,22.049999999999997
2014-12-09,0.0,5.0,31.1
2012-09-26,0.0,3.0,27.1
2012-09-23,0.0,0.0,27.25
2009-12-01,0.0,1.0,32.05
2012-10-23,0.0,7.0,27.549999999999997
2017-01-21,0.0,0,30.85
2017-03-07,0.0,0,31.95
2010-06-03,3.8,7.0,23.9
2014-10-30,0.0,1.0,27.5
2012-08-23,0.0,1.0,25.35
2010-06-08,0.0,0.0,21.85
2016-07-12,0.0,0,23.95
2014-11-04,0.0,3.0,27.15
2009-11-05,0.0,1.0,27.35
2016-02-01,17.8,6.0,30.8
2010-07-27,0.0,7.0,23.9
2017-04-06,0.0,1.0,28.0
2010-10-27,0.0,6.0,27.4
2014-04-22,0.0,7.0,25.65
2010-06-05,0.0,3.0,23.25
2013-10-24,0.0,1.0,28.4
2015-08-06,0.0,1.0,22.9
2014-01-18,0.0,4.0,29.700000000000003
2011-03-01,63.2,8.0,27.200000000000003
2010-05-19,0.0,1.0,23.75
2015-07-13,0.0,4.0,19.65
2011-03-17,1.4,3.0,29.25
2012-05-10,0.0,2.0,26.2
2012-08-14,0.0,0,21.5
2014-04-29,0.0,2.0,26.9
2008-12-08,76.8,3.0,27.4
2010-06-02,0.0,7.0,23.15
2011-11-24,0.2,7.0,29.15
2016-08-09,0.0,0,23.15
2012-09-16,0.0,2.0,24.55
2013-09-08,0.0,7.0,23.9
2011-09-18,0.0,2.0,25.15
2012-03-14,0.0,7.0,27.3
2014-01-13,0.0,4.0,30.1
2013-01-11,0.0,1.0,31.1
2014-08-22,0.0,7.0,22.299999999999997
2010-03-10,9.6,7.0,26.950000000000003
2010-03-29,0.0,7.0,28.1
2016-06-20,4.4,0,21.9
2013-10-10,0.0,1.0,27.6
2013-03-05,0.0,7.0,28.85
2012-07-28,0.0,1.0,20.299999999999997
2014-07-11,0.0,0.0,20.5
2014-07-17,0.0,3.0,24.450000000000003
2016-10-27,0.0,0,27.35
2014-03-09,0.0,8.0,28.049999999999997
2015-10-19,0.0,7.0,26.5
2012-09-12,0.0,1.0,25.1
2010-06-10,0.0,1.0,24.6
2010-09-22,0.8,3.0,27.15
2015-06-28,0.0,7.0,24.1
2010-10-30,0.0,2.0,27.45
2012-06-02,3.0,7.0,22.15
2016-07-29,0.0,0,21.75
2011-03-13,36.0,7.0,26.25
2016-10-22,0.0,8.0,28.5
2008-12-09,3.8,4.0,30.0
2016-05-04,0.0,8.0,28.5
2009-05-04,0.0,7.0,26.75
2014-01-12,0.8,2.0,30.25
2015-06-12,1.0,6.0,23.65
2013-06-05,0.0,5.0,23.55
2009-11-23,0.0,4.0,29.5
2014-10-03,0.0,1.0,26.25
2012-09-15,0.0,2.0,25.35
2010-06-11,0.0,8.0,22.65
2009-04-30,0.0,5.0,26.35
2013-12-19,0.0,3.0,29.75
2015-07-05,0.0,4.0,22.9
2011-06-24,0.0,2.0,20.299999999999997
2016-03-24,0.0,6.0,29.5
2012-11-13,0.0,1.0,28.299999999999997
2015-05-09,0.0,0.0,25.65
2016-02-11,0.0,7.0,29.0
2011-11-20,0.0,1.0,28.799999999999997
2015-01-10,0.0,7.0,30.15
2015-01-25,3.4,6.0,30.45
2010-04-12,0.0,4.0,28.05
2010-10-19,0.0,6.0,26.0
2008-12-10,0.0,4.0,30.45
2009-07-01,0.0,3.0,24.75
2010-10-01,0.0,2.0,27.15
2015-06-17,0.0,3.0,25.4
2016-10-12,0.0,0,29.1
2016-05-27,0.0,0,27.6
2011-01-31,2.0,4.0,29.450000000000003
2012-08-09,0.0,3.0,22.2
2010-03-09,0.0,7.0,28.45
2012-07-22,0.0,1.0,21.6
2013-08-30,0.0,1.0,24.9
2012-09-05,0.0,2.0,24.3
2009-08-30,0.0,1.0,26.95
2013-04-15,0.0,3.0,26.75
2015-09-23,0.0,1.0,26.200000000000003
2016-06-27,0.0,0,26.25
2010-06-28,0.0,1.0,23.3
2016-08-23,0.0,0,25.2
2009-05-13,0.0,4.0,25.4
2009-01-09,1.0,7.0,28.2
2011-12-10,0.0,3.0,31.15
2013-04-25,0.0,2.0,27.85
2012-05-14,0.0,1.0,25.15
2015-07-21,0.0,6.0,23.4
2011-03-18,0.0,7.0,29.1
2015-04-27,0.0,0.0,25.7
2013-05-02,0.0,5.0,27.4
2014-04-08,0.0,4.0,28.45
2010-03-03,0.0,6.0,30.9
2016-03-17,29.6,8.0,24.799999999999997
2016-02-20,0.0,2.0,32.4
2010-02-12,29.8,6.0,25.9
2011-02-19,1.6,7.0,29.950000000000003
2015-08-24,3.0,3.0,25.450000000000003
2012-11-20,0.0,4.0,30.25
2010-10-07,0.0,3.0,28.15
2012-04-24,0.0,3.0,27.9
2011-08-28,0.0,7.0,24.75
2013-04-29,0.0,5.0,28.15
2014-06-11,0.0,5.0,24.200000000000003
2015-10-03,0.0,2.0,26.299999999999997
2015-08-02,0.0,2.0,24.05
2017-04-23,1.4,0,26.8
2015-02-23,3.2,3.0,32.2
2014-01-14,0.0,7.0,29.4
2009-12-20,0.0,2.0,31.0
2009-07-27,0.0,2.0,23.5
2015-12-06,0.0,1.0,29.8
2014-09-22,5.2,3.0,25.35
2012-02-23,0.2,7.0,28.55
2014-11-26,1.6,8.0,28.85
2009-04-08,0.6,6.0,29.45
2015-06-03,0.0,6.0,24.1
2012-11-05,2.0,2.0,27.200000000000003
2016-11-12,0.0,0,30.95
2015-09-13,0.0,1.0,25.95
2014-11-23,0.0,3.0,29.65
2012-01-07,0.0,1.0,30.65
2010-10-24,0.0,2.0,26.35
2010-01-05,3.8,3.0,28.05
2017-04-18,0.2,1.0,27.7
2016-08-31,0.2,0,24.65
2011-09-24,0.0,1.0,24.9
2009-11-07,0.4,8.0,25.700000000000003
2010-12-21,15.0,7.0,28.7
2013-07-05,0.0,0,23.9
2014-07-09,0.0,1.0,20.75
2014-08-31,0.0,1.0,23.549999999999997
2009-05-19,0.0,7.0,23.950000000000003
2014-03-16,0.0,1.0,29.3
2010-08-18,0.0,8.0,24.55
2011-11-18,0.0,6.0,28.7
2016-01-15,0.0,2.0,30.1
2010-05-08,0.0,2.0,25.9
2009-11-03,0.0,1.0,27.4
2012-01-21,0.0,2.0,30.200000000000003
2008-12-12,0.0,1.0,30.05
2010-03-31,2.6,7.0,26.3
2010-03-08,0.0,3.0,31.2
2016-11-21,0.0,0,28.8
2009-03-26,0.0,4.0,29.15
2014-04-10,0.0,7.0,27.85
2015-02-02,0.0,4.0,32.45
2014-02-10,22.8,4.0,29.4
2014-02-01,0.2,4.0,30.25
2013-04-21,0.0,2.0,28.4
2012-01-25,93.2,7.0,28.299999999999997
2014-01-30,0.0,8.0,23.7
2012-01-22,0.0,3.0,29.65
2012-11-14,0.0,3.0,28.1
2009-08-12,0.0,1.0,23.9
2014-07-12,0.0,1.0,20.0
2011-06-14,0.0,0.0,21.25
2014-03-23,49.8,7.0,27.799999999999997
2012-08-28,0.0,4.0,25.2
2011-01-11,44.8,7.0,28.25
2016-11-03,0.0,0,28.799999999999997
2016-05-25,0.0,0,26.05
2011-03-02,3.8,7.0,26.4
2014-12-05,0.0,3.0,30.0
2016-03-12,9.2,7.0,28.0
2010-01-27,40.8,8.0,26.55
2013-01-01,28.6,2.0,30.200000000000003
2009-03-31,0.0,1.0,28.65
2009-05-31,0.0,3.0,25.4
2015-02-15,5.0,7.0,30.049999999999997
2009-09-23,0.0,1.0,27.75
2009-06-09,0.0,7.0,24.25
2010-03-16,0.8,7.0,27.5
2015-02-20,0.0,7.0,32.1
2010-11-17,0.8,3.0,27.950000000000003
2017-06-20,0.0,0,22.450000000000003
2015-04-02,0.0,2.0,28.549999999999997
2012-07-12,2.8,7.0,23.35
2010-08-03,0.0,2.0,21.6
2014-02-22,3.6,6.0,28.75
2013-11-18,3.8,7.0,28.1
2014-12-04,0.0,2.0,28.9
2010-09-19,0.0,7.0,27.2
2009-09-15,0.0,1.0,26.15
2010-11-05,0.8,2.0,25.9
2016-06-03,0.0,8.0,26.0
2009-12-29,0.8,3.0,30.450000000000003
2014-01-27,21.8,7.0,29.95
2010-08-25,0.0,3.0,25.95
2011-08-13,0.0,1.0,21.4
2009-10-19,0.0,2.0,27.65
2011-10-21,0.0,7.0,26.55
2013-07-09,0.0,3.0,24.549999999999997
2013-03-20,0.0,8.0,25.950000000000003
2011-10-15,3.4,5.0,28.75
2014-07-31,0.0,3.0,22.55
2009-11-12,14.4,7.0,26.6
2014-11-29,0.0,2.0,29.6
2009-01-21,0.4,6.0,29.65
2015-05-06,0.0,1.0,27.65
2012-01-06,0.0,1.0,29.5
2016-01-11,0.4,1.0,29.5
2011-09-23,0.0,1.0,24.95
2012-02-22,0.0,6.0,29.75
2014-04-12,30.4,8.0,26.15
2014-09-25,0.0,1.0,26.35
2011-01-28,0.0,1.0,29.549999999999997
2017-02-24,0.6,1.0,30.55
2012-07-09,0.0,8.0,20.65
2012-11-17,0.0,3.0,28.200000000000003
2009-05-10,0.0,8.0,24.45
2009-07-13,0.0,2.0,23.35
2016-09-23,0.0,0,27.55
2016-08-22,0.0,0,24.0
2013-08-11,0.0,1.0,23.049999999999997
2011-12-22,0.0,7.0,28.75
2016-05-19,0.0,3.0,26.75
2015-12-11,0.0,2.0,30.0
